ID,Uppm,206Pb_204Pb,U/Th,206Pb_207Pb,2sig_%,207Pb_235U,2sig_%,206Pb_238U,2sig_%,error_corr.,206Pb_238U_abs,2sig_abs,207Pb_235U_abs,2sig_abs,206Pb_207Pb,2sig_abs,Best age,2sig_abs,Conc,Type
1MGSC-028 002,276,20666,1.26,19.766,10.4,0.0259,11.6,0.00371,5,0.432,23.9,1.2,26,3,221.3,241.2,23.9,1.2,10.8,Ign.
1MGSC-028 003,1782,3184497,43.05,9.484,2.7,3.892,3.6,0.26783,2.4,0.659,1529.8,32.2,1612,29,1721.2,49.6,1721.2,49.6,88.9,Ign.
1MGSC-028 004,896,12338903,13.14,9.602,2.3,3.7888,3.9,0.26396,3.2,0.812,1510.1,43.1,1590.4,31.6,1698.5,42.3,1698.5,42.3,88.9,Ign.
1MGSC-028 005,334,28733,1.04,20.708,12.5,0.0248,13.5,0.00373,5.2,0.385,24,1.2,24.9,3.3,112.4,294.2,24,1.2,21.4,Ign.
1MGSC-028 006,168,1500,1.21,22.876,33.9,0.0225,34.2,0.00373,4.9,0.143,24,1.2,22.6,7.6,127.9,842.1,24,1.2,18.8,Ign.
1MGSC-028 008,246,7904,1.22,16.856,17.4,0.0396,17.9,0.00484,4.2,0.234,31.2,1.3,39.4,6.9,578.1,378.9,31.2,1.3,5.4,Ign.
1MGSC-028 009,354,1500,1.03,25.345,39.2,0.02,39.4,0.00368,3.6,0.092,23.7,0.9,20.1,7.8,387.6,1028.6,23.7,0.9,6.1,Ign.
1MGSC-028 010,189,1500,1.15,8.32,59.6,0.0679,60,0.0041,6.4,0.107,26.4,1.7,66.7,38.7,1958.3,1090,26.4,1.7,1.3,Ign.
1MGSC-028 011,162,1500,1.29,26.875,36.1,0.0194,36.4,0.00378,4.9,0.136,24.3,1.2,19.5,7,500,1,24.3,1.2,4.9,Ign.
1MGSC-028 013,63,1500,1.89,20.212,23.9,0.0265,24.7,0.00388,6.3,0.256,25,1.6,26.5,6.5,169.3,559.3,25,1.6,14.8,Ign.
1MGSC-028 015,643,236566,1.29,9.369,2,4.5244,3.8,0.30759,3.3,0.859,1728.8,50.1,1735.5,32,1743.5,36.1,1743.5,36.1,99.2,Ign.
1MGSC-028 016,163,19953,1.56,9.913,4.1,1.0081,12.5,0.07251,11.8,0.946,451.2,51.5,707.9,63.7,1639.5,75.3,1639.5,75.3,27.5,Ign.
1MGSC-028 017,161,1500,1.23,20.201,26.9,0.0255,27.5,0.00373,5.4,0.198,24,1.3,25.5,6.9,170.6,630.7,24,1.3,14.1,Ign.
1MGSC-028 018,143,1500,1.17,22.836,25.3,0.0223,26,0.0037,6,0.231,23.8,1.4,22.4,5.8,123.5,627.2,23.8,1.4,19.3,Ign.
1MGSC-028 019,277,7118,1.27,19.842,12.6,0.0259,13.4,0.00373,4.6,0.34,24,1.1,25.9,3.4,212.3,292.2,24,1.1,11.3,Ign.
1MGSC-028 020,143,72249,2.03,9.362,2.6,4.6992,5.6,0.3192,4.9,0.884,1785.8,76.8,1767.1,46.6,1745,47.7,1745,47.7,102.3,Ign.
1MGSC-028 021,489,284787,2.26,9.556,2.5,4.3687,3.9,0.30293,2.9,0.752,1705.8,43.5,1706.4,31.9,1707.2,46.9,1707.2,46.9,99.9,Ign.
1MGSC-028 023,246,1500,1.35,25.432,39.7,0.0204,39.9,0.00376,4.2,0.105,24.2,1,20.5,8.1,396.6,1042.4,24.2,1,6.1,Ign.
1MGSC-028 024,144,1500,1.5,28.452,26.6,0.0184,27.2,0.00379,5.5,0.201,24.4,1.3,18.5,5,500,1,24.4,1.3,4.9,Ign.
1MGSC-028 025,274,1500,1.24,26.086,38.6,0.0194,38.9,0.00366,5.4,0.138,23.6,1.3,19.5,7.5,463.1,1026.6,23.6,1.3,5.1,Ign.
1MGSC-028 026,128,1500,1.48,23.063,25.4,0.023,26,0.00385,5.4,0.207,24.7,1.3,23.1,5.9,148,632.3,24.7,1.3,16.7,Ign.
3MGSC-028 001,304,1500,1.2,23.756,37.5,0.021,37.8,0.00362,4.9,0.13,23.3,1.1,21.1,7.9,222,951,23.3,1.1,10.5,Ign.
3MGSC-028 002,178,1500,1.83,27.562,31.2,0.0179,31.7,0.00359,5.6,0.176,23.1,1.3,18.1,5.7,500,1,23.1,1.3,4.6,Ign.
3MGSC-028 003,281,6983,1.55,21.408,11.7,0.0239,12.6,0.00371,4.5,0.355,23.9,1.1,24,3,33.4,281.4,23.9,1.1,71.6,Ign.
